0,1,2
10.0,0.0,0.0013150861486792564
11.0,0.0,0.0
7.0,1.6879042387008667,0.1294010430574417
6.0,12.571671485900879,0.0
3.0,0.0,0.0009679567883722484
10.0,0.0,0.004082266241312027
11.0,0.0,0.0
7.0,2.0626630783081055,3.867992877960205
6.0,13.893218994140625,0.0
3.0,0.0,0.02327069826424122
10.0,0.0,0.0013150861486792564
11.0,0.0,0.003484962275251746
7.0,1.5119645595550537,6.702149868011475
6.0,4.002047538757324,0.0
3.0,0.0,0.009981240145862103
10.0,0.0,0.018924269825220108
11.0,0.0,0.0
7.0,0.9760392904281616,2.1013035774230957
1.0,6.011601448059082,4.4276862144470215
6.0,6.72707462310791,0.0
3.0,0.0,0.009728522039949894
10.0,0.0,0.0013150861486792564
11.0,0.0,0.0
7.0,0.865239143371582,1.8049428462982178
15.0,7.681070327758789,7.088805198669434
5.0,9.768850326538086,7.967334747314453
9.0,9.576379776000977,7.911716938018799
4.0,4.5609130859375,0.02377486228942871
14.0,11.371625900268555,5.48460578918457
17.0,12.0462064743042,4.904606342315674
3.0,0.0,0.0010366197675466537
10.0,0.0,0.0013150861486792564
11.0,0.0,0.0
7.0,2.265638589859009,4.710285186767578
15.0,6.714169502258301,3.3285791873931885
5.0,8.881552696228027,7.585707664489746
3.0,0.0,0.0010366197675466537
10.0,0.0,0.013994207605719566
11.0,0.0,0.0
7.0,1.4351972341537476,7.592421531677246
15.0,13.150960922241211,8.204448699951172
5.0,7.49643611907959,8.018072128295898
9.0,11.495770454406738,6.675765037536621
4.0,13.620292663574219,6.255852222442627
14.0,14.891779899597168,5.209758758544922
17.0,8.44786262512207,5.6367692947387695
12.0,9.803936958312988,0.0
3.0,0.0,0.0014129943447187543
10.0,0.0,0.0013150861486792564
11.0,0.0,0.0
7.0,1.5470231771469116,5.799106121063232
1.0,5.324639320373535,9.220632553100586
6.0,4.53491735458374,0.0
3.0,0.0,0.0010366197675466537
10.0,0.0,0.0013150861486792564
11.0,0.0,0.0
